0.09.674.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.09.676.201 I srv          init: The UI is disabled
0.09.676.202 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.09.677.111 W srv  llama_server: -----------------
0.09.677.112 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.09.677.113 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.09.677.114 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.09.677.114 W srv  llama_server: -----------------
0.09.678.918 I srv    load_model: loading model '/Users/alexsbryan/.sovereign/models/bakeoff/sweep-1.5b/sweep-next-edit-1.5b.q8_0.v2.gguf'
0.10.758.909 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.10.764.439 I srv  llama_server: model loaded
0.10.764.441 I srv  llama_server: listening on http://127.0.0.1:8089
0.13.021.124 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.34.470.413 I slot print_timing: id  3 | task 3056 |       total time =     471.74 ms /   265 tokens
0.34.470.414 I slot print_timing: id  3 | task 3056 |    graphs reused =       2989
0.34.470.435 I slot      release: id  3 | task 3056 | stop processing: n_tokens = 264, truncated = 0
0.34.472.440 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 29625431083
0.34.472.462 I slot launch_slot_: id  2 | task 3123 | processing task, is_child = 0
0.35.011.950 I slot print_timing: id  2 | task 3123 | prompt eval time =      79.29 ms /   245 tokens (    0.32 ms per token,  3090.00 tokens per second)
0.35.011.953 I slot print_timing: id  2 | task 3123 |        eval time =     459.08 ms /    76 tokens (    6.04 ms per token,   165.55 tokens per second)
0.35.011.953 I slot print_timing: id  2 | task 3123 |       total time =     538.37 ms /   321 tokens
0.35.011.954 I slot print_timing: id  2 | task 3123 |    graphs reused =       3062
0.35.011.972 I slot      release: id  2 | task 3123 | stop processing: n_tokens = 320, truncated = 0
0.35.014.139 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 29625972879
0.35.014.166 I slot launch_slot_: id  1 | task 3200 | processing task, is_child = 0
0.35.498.142 I slot print_timing: id  1 | task 3200 | prompt eval time =      69.79 ms /   219 tokens (    0.32 ms per token,  3137.99 tokens per second)
0.35.498.150 I slot print_timing: id  1 | task 3200 |        eval time =     412.97 ms /    67 tokens (    6.16 ms per token,   162.24 tokens per second)
0.35.498.151 I slot print_timing: id  1 | task 3200 |       total time =     482.76 ms /   286 tokens
0.35.498.151 I slot print_timing: id  1 | task 3200 |    graphs reused =       3126
0.35.498.168 I slot      release: id  1 | task 3200 | stop processing: n_tokens = 285, truncated = 0
0.35.500.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 29626511345
0.35.500.332 I slot launch_slot_: id  0 | task 3268 | processing task, is_child = 0
0.35.903.767 I slot print_timing: id  0 | task 3268 | prompt eval time =      68.37 ms /   203 tokens (    0.34 ms per token,  2969.05 tokens per second)
0.35.903.770 I slot print_timing: id  0 | task 3268 |        eval time =     333.94 ms /    56 tokens (    5.96 ms per token,   167.69 tokens per second)
0.35.903.771 I slot print_timing: id  0 | task 3268 |       total time =     402.31 ms /   259 tokens
0.35.903.771 I slot print_timing: id  0 | task 3268 |    graphs reused =       3179
0.35.903.792 I slot      release: id  0 | task 3268 | stop processing: n_tokens = 258, truncated = 0
0.35.905.923 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 29626986330
0.35.905.942 I slot launch_slot_: id  3 | task 3325 | processing task, is_child = 0
0.36.254.574 I slot print_timing: id  3 | task 3325 | prompt eval time =      62.89 ms /   167 tokens (    0.38 ms per token,  2655.39 tokens per second)
0.36.254.578 I slot print_timing: id  3 | task 3325 |        eval time =     284.75 ms /    47 tokens (    6.06 ms per token,   165.06 tokens per second)
0.36.254.578 I slot print_timing: id  3 | task 3325 |       total time =     347.64 ms /   214 tokens
0.36.254.579 I slot print_timing: id  3 | task 3325 |    graphs reused =       3224
0.36.254.621 I slot      release: id  3 | task 3325 | stop processing: n_tokens = 213, truncated = 0
0.36.266.241 I srv    operator(): operator(): cleaning up before exit...
