0.00.079.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.945 I srv          init: The UI is disabled
0.00.079.946 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.080.016 W srv  llama_server: -----------------
0.00.080.017 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.017 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.017 W srv  llama_server: -----------------
0.00.081.374 I srv    load_model: loading model '/Users/alexsbryan/.sovereign/models/bakeoff/sweep-1.5b/sweep-next-edit-1.5b.q8_0.v2.gguf'
0.00.329.729 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.331.540 I srv  llama_server: model loaded
0.00.331.552 I srv  llama_server: listening on http://127.0.0.1:8089
0.02.593.137 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.23.834.857 I slot print_timing: id  3 | task 3056 |       total time =     469.38 ms /   265 tokens
0.23.834.858 I slot print_timing: id  3 | task 3056 |    graphs reused =       2989
0.23.834.875 I slot      release: id  3 | task 3056 | stop processing: n_tokens = 264, truncated = 0
0.23.836.664 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 29687832862
0.23.836.684 I slot launch_slot_: id  2 | task 3123 | processing task, is_child = 0
0.24.371.236 I slot print_timing: id  2 | task 3123 | prompt eval time =      78.50 ms /   245 tokens (    0.32 ms per token,  3120.86 tokens per second)
0.24.371.241 I slot print_timing: id  2 | task 3123 |        eval time =     455.13 ms /    76 tokens (    5.99 ms per token,   166.99 tokens per second)
0.24.371.241 I slot print_timing: id  2 | task 3123 |       total time =     533.63 ms /   321 tokens
0.24.371.242 I slot print_timing: id  2 | task 3123 |    graphs reused =       3062
0.24.371.262 I slot      release: id  2 | task 3123 | stop processing: n_tokens = 320, truncated = 0
0.24.373.459 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 29688378269
0.24.373.479 I slot launch_slot_: id  1 | task 3200 | processing task, is_child = 0
0.24.843.089 I slot print_timing: id  1 | task 3200 | prompt eval time =      70.10 ms /   219 tokens (    0.32 ms per token,  3123.97 tokens per second)
0.24.843.092 I slot print_timing: id  1 | task 3200 |        eval time =     398.07 ms /    67 tokens (    5.94 ms per token,   168.31 tokens per second)
0.24.843.094 I slot print_timing: id  1 | task 3200 |       total time =     468.18 ms /   286 tokens
0.24.843.094 I slot print_timing: id  1 | task 3200 |    graphs reused =       3126
0.24.843.114 I slot      release: id  1 | task 3200 | stop processing: n_tokens = 285, truncated = 0
0.24.844.999 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 29688917161
0.24.845.015 I slot launch_slot_: id  0 | task 3268 | processing task, is_child = 0
0.25.255.611 I slot print_timing: id  0 | task 3268 | prompt eval time =      68.65 ms /   203 tokens (    0.34 ms per token,  2956.94 tokens per second)
0.25.255.614 I slot print_timing: id  0 | task 3268 |        eval time =     340.84 ms /    56 tokens (    6.09 ms per token,   164.30 tokens per second)
0.25.255.615 I slot print_timing: id  0 | task 3268 |       total time =     409.49 ms /   259 tokens
0.25.255.615 I slot print_timing: id  0 | task 3268 |    graphs reused =       3179
0.25.255.634 I slot      release: id  0 | task 3268 | stop processing: n_tokens = 258, truncated = 0
0.25.257.549 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 29689390486
0.25.257.565 I slot launch_slot_: id  3 | task 3325 | processing task, is_child = 0
0.25.607.176 I slot print_timing: id  3 | task 3325 | prompt eval time =      62.54 ms /   167 tokens (    0.37 ms per token,  2670.25 tokens per second)
0.25.607.179 I slot print_timing: id  3 | task 3325 |        eval time =     286.12 ms /    47 tokens (    6.09 ms per token,   164.27 tokens per second)
0.25.607.180 I slot print_timing: id  3 | task 3325 |       total time =     348.66 ms /   214 tokens
0.25.607.180 I slot print_timing: id  3 | task 3325 |    graphs reused =       3224
0.25.607.203 I slot      release: id  3 | task 3325 | stop processing: n_tokens = 213, truncated = 0
0.25.617.406 I srv    operator(): operator(): cleaning up before exit...
