0.00.078.739 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.810 I srv          init: The UI is disabled
0.00.078.812 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.078.876 W srv  llama_server: -----------------
0.00.078.878 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.878 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.878 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.878 W srv  llama_server: -----------------
0.00.080.234 I srv    load_model: loading model '/Users/alexsbryan/.sovereign/models/bakeoff/zeta-2/zed-industries_zeta-2-Q6_K.gguf'
0.00.365.785 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.03.910.340 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.912.790 I srv  llama_server: model loaded
0.03.912.794 I srv  llama_server: listening on http://127.0.0.1:8089
0.05.999.509 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.04.692.919 I slot print_timing: id  2 | task 4878 |        eval time =     913.30 ms /    43 tokens (   21.24 ms per token,    47.08 tokens per second)
2.04.692.919 I slot print_timing: id  2 | task 4878 |       total time =    1427.46 ms /   279 tokens
2.04.692.921 I slot print_timing: id  2 | task 4878 |    graphs reused =       4796
2.04.692.955 I slot      release: id  2 | task 4878 | stop processing: n_tokens = 278, truncated = 0
2.04.696.840 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 30296202691
2.04.696.860 I slot launch_slot_: id  1 | task 4922 | processing task, is_child = 0
2.08.210.792 I slot print_timing: id  1 | task 4922 | n_decoded =    135, tg =  44.72 t/s, tg_3s =  44.72 t/s
2.10.661.551 I slot print_timing: id  1 | task 4922 | prompt eval time =     491.42 ms /   221 tokens (    2.22 ms per token,   449.72 tokens per second)
2.10.661.556 I slot print_timing: id  1 | task 4922 |        eval time =    5469.78 ms /   242 tokens (   22.60 ms per token,    44.24 tokens per second)
2.10.661.557 I slot print_timing: id  1 | task 4922 |       total time =    5961.20 ms /   463 tokens
2.10.661.557 I slot print_timing: id  1 | task 4922 |    graphs reused =       5035
2.10.661.581 I slot      release: id  1 | task 4922 | stop processing: n_tokens = 462, truncated = 0
2.10.663.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 30297274063
2.10.663.730 I slot launch_slot_: id  0 | task 5165 | processing task, is_child = 0
2.14.158.952 I slot print_timing: id  0 | task 5165 | n_decoded =    136, tg =  45.24 t/s, tg_3s =  45.24 t/s
2.16.915.999 I slot print_timing: id  0 | task 5165 | prompt eval time =     483.87 ms /   220 tokens (    2.20 ms per token,   454.67 tokens per second)
2.16.916.005 I slot print_timing: id  0 | task 5165 |        eval time =    5763.14 ms /   259 tokens (   22.25 ms per token,    44.94 tokens per second)
2.16.916.007 I slot print_timing: id  0 | task 5165 |       total time =    6247.01 ms /   479 tokens
2.16.916.008 I slot print_timing: id  0 | task 5165 |    graphs reused =       5291
2.16.916.039 I slot      release: id  0 | task 5165 | stop processing: n_tokens = 478, truncated = 0
2.16.920.158 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 30298055451
2.16.920.193 I slot launch_slot_: id  3 | task 5425 | processing task, is_child = 0
2.20.318.956 I slot print_timing: id  3 | task 5425 | n_decoded =    141, tg =  46.79 t/s, tg_3s =  46.79 t/s
2.22.553.836 I slot print_timing: id  3 | task 5425 | prompt eval time =     372.69 ms /   187 tokens (    1.99 ms per token,   501.76 tokens per second)
2.22.553.855 I slot print_timing: id  3 | task 5425 |        eval time =    5248.17 ms /   244 tokens (   21.51 ms per token,    46.49 tokens per second)
2.22.553.858 I slot print_timing: id  3 | task 5425 |       total time =    5620.86 ms /   431 tokens
2.22.553.860 I slot print_timing: id  3 | task 5425 |    graphs reused =       5532
2.22.553.929 I slot      release: id  3 | task 5425 | stop processing: n_tokens = 430, truncated = 0
2.22.561.931 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 30299487988
2.22.561.970 I slot launch_slot_: id  2 | task 5670 | processing task, is_child = 0
2.26.069.222 I slot print_timing: id  2 | task 5670 | n_decoded =    141, tg =  46.94 t/s, tg_3s =  46.94 t/s
2.28.114.221 I slot print_timing: id  2 | task 5670 | prompt eval time =     487.97 ms /   242 tokens (    2.02 ms per token,   495.93 tokens per second)
2.28.114.226 I slot print_timing: id  2 | task 5670 |        eval time =    5048.68 ms /   235 tokens (   21.48 ms per token,    46.55 tokens per second)
2.28.114.227 I slot print_timing: id  2 | task 5670 |       total time =    5536.65 ms /   477 tokens
2.28.114.228 I slot print_timing: id  2 | task 5670 |    graphs reused =       5764
2.28.114.257 I slot      release: id  2 | task 5670 | stop processing: n_tokens = 476, truncated = 0
2.28.118.661 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 30305456614
2.28.118.696 I slot launch_slot_: id  1 | task 5906 | processing task, is_child = 0
2.29.287.753 I slot print_timing: id  1 | task 5906 | prompt eval time =     431.28 ms /   213 tokens (    2.02 ms per token,   493.88 tokens per second)
2.29.287.757 I slot print_timing: id  1 | task 5906 |        eval time =     719.28 ms /    35 tokens (   20.55 ms per token,    48.66 tokens per second)
2.29.287.758 I slot print_timing: id  1 | task 5906 |       total time =    1150.55 ms /   248 tokens
2.29.287.759 I slot print_timing: id  1 | task 5906 |    graphs reused =       5797
2.29.287.782 I slot      release: id  1 | task 5906 | stop processing: n_tokens = 247, truncated = 0
2.29.290.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 30311711073
2.29.290.663 I slot launch_slot_: id  0 | task 5942 | processing task, is_child = 0
2.30.961.700 I slot print_timing: id  0 | task 5942 | prompt eval time =     419.37 ms /   198 tokens (    2.12 ms per token,   472.14 tokens per second)
2.30.961.704 I slot print_timing: id  0 | task 5942 |        eval time =    1244.88 ms /    60 tokens (   20.75 ms per token,    48.20 tokens per second)
2.30.961.705 I slot print_timing: id  0 | task 5942 |       total time =    1664.25 ms /   258 tokens
2.30.961.705 I slot print_timing: id  0 | task 5942 |    graphs reused =       5854
2.30.961.727 I slot      release: id  0 | task 5942 | stop processing: n_tokens = 257, truncated = 0
2.30.964.529 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 30317348962
2.30.964.576 I slot launch_slot_: id  3 | task 6003 | processing task, is_child = 0
2.32.589.663 I slot print_timing: id  3 | task 6003 | prompt eval time =     380.21 ms /   170 tokens (    2.24 ms per token,   447.13 tokens per second)
2.32.589.671 I slot print_timing: id  3 | task 6003 |        eval time =    1237.04 ms /    59 tokens (   20.97 ms per token,    47.69 tokens per second)
2.32.589.672 I slot print_timing: id  3 | task 6003 |       total time =    1617.25 ms /   229 tokens
2.32.589.673 I slot print_timing: id  3 | task 6003 |    graphs reused =       5911
2.32.589.711 I slot      release: id  3 | task 6003 | stop processing: n_tokens = 228, truncated = 0
2.32.617.303 I srv    operator(): operator(): cleaning up before exit...
