0.00.087.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.096 I srv          init: The UI is disabled
0.00.088.097 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.088.192 W srv  llama_server: -----------------
0.00.088.193 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.193 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.193 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.193 W srv  llama_server: -----------------
0.00.089.806 I srv    load_model: loading model '/Users/alexsbryan/.sovereign/models/bakeoff/instinct/instinct-Q4_K_M.gguf'
0.00.376.505 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.456.048 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.02.460.881 I srv  llama_server: model loaded
0.02.460.888 I srv  llama_server: listening on http://127.0.0.1:8089
0.05.009.449 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.06.251.550 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.156 (> 0.100 thold), f_keep = 0.125
1.06.253.153 I slot launch_slot_: id  3 | task 2586 | processing task, is_child = 0
1.08.092.430 I slot print_timing: id  3 | task 2586 | prompt eval time =     430.27 ms /   190 tokens (    2.26 ms per token,   441.58 tokens per second)
1.08.092.433 I slot print_timing: id  3 | task 2586 |        eval time =    1408.97 ms /    74 tokens (   19.04 ms per token,    52.52 tokens per second)
1.08.092.434 I slot print_timing: id  3 | task 2586 |       total time =    1839.25 ms /   264 tokens
1.08.092.434 I slot print_timing: id  3 | task 2586 |    graphs reused =       2556
1.08.092.459 I slot      release: id  3 | task 2586 | stop processing: n_tokens = 387, truncated = 0
1.08.096.895 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.164 (> 0.100 thold), f_keep = 0.129
1.08.098.128 I slot launch_slot_: id  3 | task 2661 | processing task, is_child = 0
1.09.729.377 I slot print_timing: id  3 | task 2661 | prompt eval time =     438.12 ms /   190 tokens (    2.31 ms per token,   433.67 tokens per second)
1.09.729.387 I slot print_timing: id  3 | task 2661 |        eval time =    1193.10 ms /    62 tokens (   19.24 ms per token,    51.97 tokens per second)
1.09.729.388 I slot print_timing: id  3 | task 2661 |       total time =    1631.22 ms /   252 tokens
1.09.729.389 I slot print_timing: id  3 | task 2661 |    graphs reused =       2616
1.09.729.437 I slot      release: id  3 | task 2661 | stop processing: n_tokens = 365, truncated = 0
1.09.737.207 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.137
1.09.738.470 I slot launch_slot_: id  3 | task 2724 | processing task, is_child = 0
1.11.392.666 I slot print_timing: id  3 | task 2724 | prompt eval time =     423.63 ms /   181 tokens (    2.34 ms per token,   427.26 tokens per second)
1.11.392.674 I slot print_timing: id  3 | task 2724 |        eval time =    1230.53 ms /    65 tokens (   18.93 ms per token,    52.82 tokens per second)
1.11.392.675 I slot print_timing: id  3 | task 2724 |       total time =    1654.15 ms /   246 tokens
1.11.392.676 I slot print_timing: id  3 | task 2724 |    graphs reused =       2679
1.11.392.726 I slot      release: id  3 | task 2724 | stop processing: n_tokens = 338, truncated = 0
1.11.401.528 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.145
1.11.402.854 I slot launch_slot_: id  3 | task 2790 | processing task, is_child = 0
1.13.128.259 I slot print_timing: id  3 | task 2790 | prompt eval time =     424.90 ms /   191 tokens (    2.22 ms per token,   449.52 tokens per second)
1.13.128.263 I slot print_timing: id  3 | task 2790 |        eval time =    1300.48 ms /    69 tokens (   18.85 ms per token,    53.06 tokens per second)
1.13.128.264 I slot print_timing: id  3 | task 2790 |       total time =    1725.38 ms /   260 tokens
1.13.128.264 I slot print_timing: id  3 | task 2790 |    graphs reused =       2746
1.13.128.289 I slot      release: id  3 | task 2790 | stop processing: n_tokens = 387, truncated = 0
1.13.133.033 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.127
1.13.134.273 I slot launch_slot_: id  3 | task 2860 | processing task, is_child = 0
1.14.821.027 I slot print_timing: id  3 | task 2860 | prompt eval time =     430.38 ms /   181 tokens (    2.38 ms per token,   420.56 tokens per second)
1.14.821.035 I slot print_timing: id  3 | task 2860 |        eval time =    1256.34 ms /    65 tokens (   19.33 ms per token,    51.74 tokens per second)
1.14.821.036 I slot print_timing: id  3 | task 2860 |       total time =    1686.72 ms /   246 tokens
1.14.821.037 I slot print_timing: id  3 | task 2860 |    graphs reused =       2809
1.14.821.081 I slot      release: id  3 | task 2860 | stop processing: n_tokens = 365, truncated = 0
1.14.830.023 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.137
1.14.833.017 I slot launch_slot_: id  3 | task 2926 | processing task, is_child = 0
1.16.233.471 I slot print_timing: id  3 | task 2926 | prompt eval time =     409.75 ms /   173 tokens (    2.37 ms per token,   422.21 tokens per second)
1.16.233.478 I slot print_timing: id  3 | task 2926 |        eval time =     990.66 ms /    55 tokens (   18.01 ms per token,    55.52 tokens per second)
1.16.233.479 I slot print_timing: id  3 | task 2926 |       total time =    1400.41 ms /   228 tokens
1.16.233.479 I slot print_timing: id  3 | task 2926 |    graphs reused =       2862
1.16.233.509 I slot      release: id  3 | task 2926 | stop processing: n_tokens = 344, truncated = 0
1.16.239.458 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.190 (> 0.100 thold), f_keep = 0.145
1.16.240.727 I slot launch_slot_: id  3 | task 2982 | processing task, is_child = 0
1.17.419.734 I slot print_timing: id  3 | task 2982 | prompt eval time =     396.05 ms /   161 tokens (    2.46 ms per token,   406.51 tokens per second)
1.17.419.738 I slot print_timing: id  3 | task 2982 |        eval time =     782.92 ms /    44 tokens (   17.79 ms per token,    56.20 tokens per second)
1.17.419.739 I slot print_timing: id  3 | task 2982 |       total time =    1178.97 ms /   205 tokens
1.17.419.740 I slot print_timing: id  3 | task 2982 |    graphs reused =       2904
1.17.419.773 I slot      release: id  3 | task 2982 | stop processing: n_tokens = 306, truncated = 0
1.17.435.207 I srv    operator(): operator(): cleaning up before exit...
