0.00.111.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.111.796 I srv          init: The UI is disabled
0.00.111.797 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.112.555 W srv  llama_server: -----------------
0.00.112.556 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.556 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.557 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.557 W srv  llama_server: -----------------
0.00.114.234 I srv    load_model: loading model '/Users/alexsbryan/.sovereign/models/bakeoff/zeta-2/zed-industries_zeta-2-Q6_K.gguf'
0.00.426.431 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.03.413.367 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.423.486 I srv  llama_server: model loaded
0.03.423.491 I srv  llama_server: listening on http://127.0.0.1:8089
0.06.036.019 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.39.293.826 I slot print_timing: id  0 | task 3604 |       total time =    2375.08 ms /   303 tokens
1.39.293.827 I slot print_timing: id  0 | task 3604 |    graphs reused =       3561
1.39.293.851 I slot      release: id  0 | task 3604 | stop processing: n_tokens = 302, truncated = 0
1.39.296.723 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 30971277331
1.39.296.746 I slot launch_slot_: id  3 | task 3696 | processing task, is_child = 0
1.41.334.471 I slot print_timing: id  3 | task 3696 | prompt eval time =     393.42 ms /   179 tokens (    2.20 ms per token,   454.98 tokens per second)
1.41.334.477 I slot print_timing: id  3 | task 3696 |        eval time =    1638.62 ms /    77 tokens (   21.28 ms per token,    46.99 tokens per second)
1.41.334.479 I slot print_timing: id  3 | task 3696 |       total time =    2032.05 ms /   256 tokens
1.41.334.479 I slot print_timing: id  3 | task 3696 |    graphs reused =       3636
1.41.334.510 I slot      release: id  3 | task 3696 | stop processing: n_tokens = 255, truncated = 0
1.41.338.671 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 30973828135
1.41.338.706 I slot launch_slot_: id  2 | task 3774 | processing task, is_child = 0
1.43.875.977 I slot print_timing: id  2 | task 3774 | prompt eval time =     500.71 ms /   234 tokens (    2.14 ms per token,   467.34 tokens per second)
1.43.875.982 I slot print_timing: id  2 | task 3774 |        eval time =    2029.44 ms /    95 tokens (   21.36 ms per token,    46.81 tokens per second)
1.43.875.983 I slot print_timing: id  2 | task 3774 |       total time =    2530.15 ms /   329 tokens
1.43.875.983 I slot print_timing: id  2 | task 3774 |    graphs reused =       3728
1.43.876.013 I slot      release: id  2 | task 3774 | stop processing: n_tokens = 328, truncated = 0
1.43.878.802 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 30976391785
1.43.878.819 I slot launch_slot_: id  1 | task 3870 | processing task, is_child = 0
1.46.137.036 I slot print_timing: id  1 | task 3870 | prompt eval time =     442.09 ms /   205 tokens (    2.16 ms per token,   463.71 tokens per second)
1.46.137.038 I slot print_timing: id  1 | task 3870 |        eval time =    1811.64 ms /    83 tokens (   21.83 ms per token,    45.81 tokens per second)
1.46.137.039 I slot print_timing: id  1 | task 3870 |       total time =    2253.73 ms /   288 tokens
1.46.137.039 I slot print_timing: id  1 | task 3870 |    graphs reused =       3808
1.46.137.057 I slot      release: id  1 | task 3870 | stop processing: n_tokens = 287, truncated = 0
1.46.139.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 30978778454
1.46.139.091 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
1.47.966.021 I slot print_timing: id  0 | task 3954 | prompt eval time =     416.13 ms /   190 tokens (    2.19 ms per token,   456.58 tokens per second)
1.47.966.025 I slot print_timing: id  0 | task 3954 |        eval time =    1407.64 ms /    64 tokens (   21.99 ms per token,    45.47 tokens per second)
1.47.966.025 I slot print_timing: id  0 | task 3954 |       total time =    1823.77 ms /   254 tokens
1.47.966.026 I slot print_timing: id  0 | task 3954 |    graphs reused =       3870
1.47.966.046 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 253, truncated = 0
1.47.968.233 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 30980819113
1.47.968.250 I slot launch_slot_: id  3 | task 4019 | processing task, is_child = 0
1.49.689.623 I slot print_timing: id  3 | task 4019 | prompt eval time =     414.22 ms /   162 tokens (    2.56 ms per token,   391.10 tokens per second)
1.49.689.626 I slot print_timing: id  3 | task 4019 |        eval time =    1303.97 ms /    60 tokens (   21.73 ms per token,    46.01 tokens per second)
1.49.689.627 I slot print_timing: id  3 | task 4019 |       total time =    1718.19 ms /   222 tokens
1.49.689.627 I slot print_timing: id  3 | task 4019 |    graphs reused =       3928
1.49.689.647 I slot      release: id  3 | task 4019 | stop processing: n_tokens = 221, truncated = 0
1.49.700.164 I srv    operator(): operator(): cleaning up before exit...
